calles,engine,tipo_calle,caracteristica_calle,tipo_siniestro,entidad_instructora,tipo_participante,marca_participante,modelo_participante,sexo,rol,causa
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 27),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 26),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 25),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 24),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 23),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 21),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 20),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 2),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 19),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 18),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 17),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 16),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 15),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 14),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 13),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 12),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 11),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 10),,,,,,,,,,,
SIN NOMBRE OFICIAL (BO. RIVADAVIA PASAJE 1),,,,,,,,,,,
SIN NOMBRE OFICIAL (ALT. LAUTARO 1800),,,,,,,,,,,
"MORTZ, ALBERTO",,,,,,,,,,,
SIN NOMBRE OFICIAL (ALT. AV ESCALADA 2850),,,,,,,,,,,
SIN NOMBRE OFICIAL (ALT. AV ESCALADA 2750),,,,,,,,,,,
SIN NOMBRE OFICIAL (ALT. AV CASTAÑARES 3500),,,,,,,,,,,
SAN PEDRO DE JUJUY (NO OFICIAL),,,,,,,,,,,
SIN NOMBRE OFICIAL (ALT. AV RAFAEL OBLIGADO 1170),,,,,,,,,,,
SIN NOMBRE OFICIAL (ALT. SALGUERO 3510),,,,,,,,,,,
"BALIÑA, PEDRO, DR.",,,,,,,,,,,
PASAJE K,,,,,,,,,,,
DEL PALO SANTO,,,,,,,,,,,
PUENTE CABALLITO,,,,,,,,,,,
LOS CEDROS,,,,,,,,,,,
PASAJE C,,,,,,,,,,,
"PETTORUTI, EMILIO (NO OFICIAL)",,,,,,,,,,,
CALLE 10 (NO OFICIAL),,,,,,,,,,,
PASAJE B,,,,,,,,,,,
COLECTORA AUTOPISTA ARTURO ILLIA,,,,,,,,,,,
AUTOPISTA PERITO MORENO,,,,,,,,,,,
"ZABALA, JOAQUIN, DR.",,,,,,,,,,,
CALZADA CIRCULAR PLAZA DE LOS CONGRESOS,,,,,,,,,,,
AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,,,,,,,,,,,
PASAJE G,,,,,,,,,,,
PASAJE H,,,,,,,,,,,
"PUPILLO, LIBORIO, PASEO",,,,,,,,,,,
ACCESO MAIPU,,,,,,,,,,,
PUENTE DE LA MUJER,,,,,,,,,,,
PUENTE NICOLAS AVELLANEDA,,,,,,,,,,,
PASAJE J,,,,,,,,,,,
"LANGER, MARIE",,,,,,,,,,,
O'GORMAN CAMILA,,,,,,,,,,,
PASAJE A,,,,,,,,,,,
LOS EUCALIPTOS,,,,,,,,,,,
PASEO DE LOS ARTISTAS,,,,,,,,,,,
AUTOPISTA BUENOS AIRES - LA PLATA,,,,,,,,,,,
DEL ANGEL GRIS (NO OFICIAL),,,,,,,,,,,
LOS ROBLES,,,,,,,,,,,
PASAJE F,,,,,,,,,,,
"AZUL, PASAJE",,,,,,,,,,,
CALLE 14 (NO OFICIAL),,,,,,,,,,,
AUTOPISTA PRESIDENTE HÉCTOR J. CÁMPORA,,,,,,,,,,,
PASAJE I,,,,,,,,,,,
LOLA MORA,,,,,,,,,,,
LA KANTUTA,,,,,,,,,,,
LOS OLMOS,,,,,,,,,,,
CALZADA CIRCULAR PLAZA ITALIA,,,,,,,,,,,
AUTOPISTA 25 DE MAYO,,,,,,,,,,,
BLANCO (NO OFICIAL),,,,,,,,,,,
CALLE 13 (NO OFICIAL),,,,,,,,,,,
PADRE VICENTE RIGONI (NO OFICIAL),,,,,,,,,,,
D'ARIENZO JUAN,,,,,,,,,,,
PASAJE D,,,,,,,,,,,
ACCESO NORTE - PANAMERICANA,,,,,,,,,,,
"GIACCHINO, PEDRO E., CAPITÁN DE FRAGATA",,,,,,,,,,,
PASAJE E,,,,,,,,,,,
"COLOMBO, CARLOS AMBROSIO",,,,,,,,,,,
LOS ÁLAMOS,,,,,,,,,,,
LOS TILOS,,,,,,,,,,,
JUAN XXIII,,,,,,,,,,,
"BEMBERG, MARIA LUISA",,,,,,,,,,,
"DEL CARRIL, HUGO",,,,,,,,,,,
